,OverTime,JobLevel_1,BusinessTravel_Travel_Rarely,JobInvolvement,Shift_0,WorkLifeBalance_1,Age_Even,DistanceFromHome_Even,EnvironmentSatisfaction,YearsInCurrentRole,MaritalStatus_Single,TotalWorkingYears,JobSatisfaction,JobLevel_2,JobInvolvement_1,YearsWithCurrManager,JobLevel,EnvironmentSatisfaction_1,TrainingTimesLastYear_2,MaritalStatus
0,0,1,1,3,0,0,2,1,2,3,0,7,2,0,0,4,1,0,0,0
1,1,1,1,2,1,0,1,1,4,0,1,3,1,0,0,0,1,0,0,1
2,0,0,0,2,0,0,1,0,4,7,0,13,4,1,0,5,2,0,0,2
3,1,0,1,2,1,0,0,0,3,4,1,6,3,1,0,3,2,0,0,1
4,0,1,1,2,1,0,1,0,4,0,0,1,2,0,0,0,1,0,0,2
5,0,0,0,3,1,0,1,0,3,7,1,10,3,0,0,8,3,0,0,1
6,1,0,1,3,0,0,2,0,2,0,0,18,1,1,0,0,2,0,0,2
7,1,1,1,3,0,0,1,0,4,3,0,7,2,0,0,3,1,0,0,0
8,0,0,1,3,0,0,1,2,4,2,0,8,4,1,0,2,2,0,1,0
9,0,1,1,2,0,0,3,2,1,2,0,8,2,0,0,2,1,1,0,0
10,0,0,1,3,0,0,1,3,3,7,0,17,3,1,0,7,2,0,0,2
11,0,0,1,3,1,0,2,1,1,4,0,9,1,1,0,1,2,1,0,2
12,1,0,1,2,0,0,1,1,4,0,0,8,4,1,0,0,2,0,0,0
13,0,1,0,3,0,0,2,0,3,3,0,8,3,0,0,7,1,0,0,2
14,1,1,0,3,1,0,2,0,2,1,1,8,4,0,0,2,1,0,1,1
15,0,1,1,3,0,0,1,1,3,2,0,8,2,0,0,4,1,0,1,2
16,0,1,1,1,1,0,1,1,2,2,1,2,2,0,1,2,1,0,0,1
17,0,1,1,3,1,0,1,0,3,2,1,7,3,0,0,5,1,0,0,1
18,0,0,1,2,0,0,0,2,4,2,0,5,3,1,0,2,2,0,0,0
19,0,0,1,3,0,0,2,0,2,9,0,26,2,0,0,10,5,0,0,2
20,0,0,0,4,0,0,1,0,3,3,0,10,1,1,0,3,2,0,0,2
21,1,0,1,2,1,0,1,3,2,0,0,8,3,1,0,1,2,0,0,2
22,1,1,0,3,0,0,1,0,3,2,0,4,1,0,0,3,1,0,0,0
23,1,0,0,3,1,0,2,0,4,2,0,8,4,1,0,2,2,0,1,0
24,0,1,0,3,1,0,1,3,4,7,1,10,3,0,0,7,1,0,1,1
25,1,0,1,2,0,0,3,3,4,2,0,20,1,0,0,0,3,0,0,0
26,0,1,1,2,0,0,0,0,4,2,0,2,4,0,0,1,1,0,1,2
27,0,1,0,4,1,0,2,3,2,2,1,18,3,0,0,2,1,0,1,1
28,0,1,1,2,0,0,0,2,3,1,0,2,1,0,0,0,1,0,0,0
29,1,0,1,1,0,0,2,0,2,3,0,6,4,1,1,2,2,0,1,2
30,0,0,1,4,0,0,1,0,3,7,0,10,4,1,0,8,2,0,0,2
31,1,0,1,3,1,0,3,0,2,7,1,10,2,0,0,7,3,0,1,1
32,0,0,0,2,1,0,1,1,2,7,1,9,4,1,0,1,2,0,0,1
33,1,0,0,3,0,0,2,3,4,8,0,9,1,1,0,8,2,0,1,2
34,0,0,0,3,1,1,2,0,1,2,1,10,3,1,0,8,2,1,1,1
35,0,1,1,3,0,0,1,0,2,9,0,10,4,0,0,8,1,0,0,2
36,0,1,1,4,1,0,1,0,2,0,0,5,4,0,0,0,1,0,0,2
37,0,0,1,3,0,0,2,0,3,0,0,10,1,0,0,0,3,0,0,2
38,1,1,1,4,0,0,1,0,1,2,0,7,2,0,0,5,1,1,0,0
39,0,0,1,3,1,1,1,1,4,3,1,10,1,1,0,8,2,0,0,1
40,0,1,1,3,0,1,0,2,3,2,0,5,4,0,0,2,1,0,1,2
41,0,0,0,2,1,0,2,3,2,2,1,6,2,1,0,2,2,0,0,1
